=== Phazur Labs Academy - Batch Video Generation ===
Started at: Sat Jan 31 11:30:59 PST 2026
Settings: 256px, CPU mode (memory-optimized)

Found 5 lessons to generate
Estimated time: 100 minutes (~15-20 min each at 256px)


=== [1/5] lesson-react-1-1 ===
Started: Sat Jan 31 11:30:59 PST 2026
  ⏭️  Already exists, skipping...

=== [2/5] lesson-react-1-2 ===
Started: Sat Jan 31 11:30:59 PST 2026
  ⏭️  Already exists, skipping...

=== [3/5] lesson-react-1-3 ===
Started: Sat Jan 31 11:30:59 PST 2026
  ⏭️  Already exists, skipping...

=== [4/5] lesson-react-2-1 ===
Started: Sat Jan 31 11:30:59 PST 2026
  ⏭️  Already exists, skipping...

=== [5/5] lesson-ts-1-1 ===
Started: Sat Jan 31 11:30:59 PST 2026
  🎤 Generating audio...
  ✅ Audio: 424K
  🎬 Generating video...
using safetensor as default
3DMM Extraction for source image

landmark Det::   0%|          | 0/1 [00:00<?, ?it/s]
landmark Det:: 100%|██████████| 1/1 [00:00<00:00,  5.52it/s]
landmark Det:: 100%|██████████| 1/1 [00:00<00:00,  5.51it/s]

3DMM Extraction In Video::   0%|          | 0/1 [00:00<?, ?it/s]
3DMM Extraction In Video:: 100%|██████████| 1/1 [00:00<00:00, 48.33it/s]

mel::   0%|          | 0/1804 [00:00<?, ?it/s]
mel:: 100%|██████████| 1804/1804 [00:00<00:00, 78098.00it/s]

audio2exp::   0%|          | 0/181 [00:00<?, ?it/s]
audio2exp::   3%|▎         | 5/181 [00:00<00:03, 45.40it/s]
audio2exp::   6%|▌         | 11/181 [00:00<00:03, 48.00it/s]
audio2exp::  15%|█▍        | 27/181 [00:00<00:01, 93.58it/s]
audio2exp::  24%|██▍       | 43/181 [00:00<00:01, 115.93it/s]
audio2exp::  33%|███▎      | 59/181 [00:00<00:00, 129.91it/s]
audio2exp::  41%|████▏     | 75/181 [00:00<00:00, 139.41it/s]
audio2exp::  50%|█████     | 91/181 [00:00<00:00, 145.57it/s]
audio2exp::  59%|█████▉    | 107/181 [00:00<00:00, 149.98it/s]
audio2exp::  68%|██████▊   | 123/181 [00:00<00:00, 152.76it/s]
audio2exp::  77%|███████▋  | 140/181 [00:01<00:00, 155.33it/s]
audio2exp::  86%|████████▌ | 156/181 [00:01<00:00, 155.88it/s]
audio2exp::  96%|█████████▌| 173/181 [00:01<00:00, 157.93it/s]
audio2exp:: 100%|██████████| 181/181 [00:01<00:00, 138.74it/s]

Face Renderer::   0%|          | 0/1804 [00:00<?, ?it/s]
Face Renderer::   0%|          | 1/1804 [00:06<3:23:36,  6.78s/it]
Face Renderer::   0%|          | 2/1804 [00:13<3:22:15,  6.73s/it]
Face Renderer::   0%|          | 3/1804 [00:20<3:21:56,  6.73s/it]
Face Renderer::   0%|          | 4/1804 [00:26<3:18:20,  6.61s/it]
Face Renderer::   0%|          | 5/1804 [00:32<3:15:00,  6.50s/it]
Face Renderer::   0%|          | 6/1804 [00:39<3:12:59,  6.44s/it]
Face Renderer::   0%|          | 7/1804 [00:45<3:09:42,  6.33s/it]
Face Renderer::   0%|          | 8/1804 [00:51<3:08:07,  6.29s/it]
Face Renderer::   0%|          | 9/1804 [00:57<3:07:13,  6.26s/it]
Face Renderer::   1%|          | 10/1804 [01:03<3:05:37,  6.21s/it]
Face Renderer::  15%|█▌        | 272/1804 [30:07<2:56:22,  6.91s/it]
Face Renderer::  15%|█▌        | 273/1804 [30:14<2:55:19,  6.87s/it]
Face Renderer::  15%|█▌        | 274/1804 [30:21<2:52:57,  6.78s/it]
Face Renderer::  15%|█▌        | 275/1804 [30:27<2:49:52,  6.67s/it]
Face Renderer::  15%|█▌        | 276/1804 [30:33<2:46:21,  6.53s/it]
Face Renderer::  15%|█▌        | 277/1804 [30:41<2:51:31,  6.74s/it]
Face Renderer::  15%|█▌        | 278/1804 [30:48<2:55:26,  6.90s/it]
Face Renderer::  15%|█▌        | 279/1804 [30:55<2:55:03,  6.89s/it]
Face Renderer::  16%|█▌        | 280/1804 [31:01<2:51:11,  6.74s/it]
Face Renderer::  16%|█▌        | 281/1804 [31:08<2:48:26,  6.64s/it]
Face Renderer::  16%|█▌        | 282/1804 [31:15<2:51:39,  6.77s/it]
Face Renderer::  16%|█▌        | 283/1804 [31:21<2:46:52,  6.58s/it]
Face Renderer::  16%|█▌        | 284/1804 [31:28<2:49:32,  6.69s/it]
Face Renderer::  16%|█▌        | 285/1804 [31:34<2:47:53,  6.63s/it]
Face Renderer::  16%|█▌        | 286/1804 [31:41<2:47:21,  6.62s/it]
Face Renderer::  16%|█▌        | 287/1804 [31:47<2:44:50,  6.52s/it]
Face Renderer::  16%|█▌        | 288/1804 [31:54<2:44:09,  6.50s/it]
Face Renderer::  16%|█▌        | 289/1804 [32:00<2:45:29,  6.55s/it]
Face Renderer::  16%|█▌        | 290/1804 [32:07<2:45:24,  6.56s/it]
Face Renderer::  16%|█▌        | 291/1804 [32:14<2:46:21,  6.60s/it]
Face Renderer::  16%|█▌        | 292/1804 [32:21<2:52:55,  6.86s/it]
Face Renderer::  16%|█▌        | 293/1804 [32:28<2:52:24,  6.85s/it]
Face Renderer::  16%|█▋        | 294/1804 [32:34<2:47:30,  6.66s/it]
Face Renderer::  16%|█▋        | 295/1804 [32:41<2:46:34,  6.62s/it]
Face Renderer::  16%|█▋        | 296/1804 [32:47<2:44:01,  6.53s/it]
Face Renderer::  16%|█▋        | 297/1804 [32:53<2:42:33,  6.47s/it]
Face Renderer::  17%|█▋        | 298/1804 [33:00<2:42:48,  6.49s/it]
Face Renderer::  17%|█▋        | 299/1804 [33:06<2:41:05,  6.42s/it]
Face Renderer::  17%|█▋        | 300/1804 [33:12<2:41:22,  6.44s/it]
Face Renderer::  17%|█▋        | 301/1804 [33:19<2:38:55,  6.34s/it]
Face Renderer::  17%|█▋        | 302/1804 [33:25<2:41:12,  6.44s/it]
Face Renderer::  17%|█▋        | 303/1804 [33:32<2:40:10,  6.40s/it]
Face Renderer::  17%|█▋        | 304/1804 [33:37<2:36:01,  6.24s/it]
Face Renderer::  17%|█▋        | 305/1804 [33:44<2:36:17,  6.26s/it]
Face Renderer::  17%|█▋        | 306/1804 [33:50<2:36:57,  6.29s/it]
Face Renderer::  17%|█▋        | 307/1804 [33:57<2:38:45,  6.36s/it]
Face Renderer::  17%|█▋        | 308/1804 [34:03<2:39:33,  6.40s/it]
Face Renderer::  17%|█▋        | 309/1804 [34:10<2:42:35,  6.53s/it]
Face Renderer::  17%|█▋        | 310/1804 [34:17<2:45:05,  6.63s/it]
Face Renderer::  17%|█▋        | 311/1804 [34:24<2:47:16,  6.72s/it]
Face Renderer::  17%|█▋        | 312/1804 [34:31<2:47:55,  6.75s/it]
Face Renderer::  17%|█▋        | 313/1804 [34:37<2:45:20,  6.65s/it]
Face Renderer::  17%|█▋        | 314/1804 [34:44<2:45:46,  6.68s/it]
Face Renderer::  17%|█▋        | 315/1804 [34:50<2:44:12,  6.62s/it]
Face Renderer::  18%|█▊        | 316/1804 [34:57<2:43:11,  6.58s/it]
Face Renderer::  18%|█▊        | 317/1804 [35:03<2:42:02,  6.54s/it]
Face Renderer::  18%|█▊        | 318/1804 [35:09<2:40:35,  6.48s/it]
Face Renderer::  18%|█▊        | 319/1804 [35:16<2:42:00,  6.55s/it]
Face Renderer::  18%|█▊        | 320/1804 [35:23<2:41:28,  6.53s/it]
Face Renderer::  18%|█▊        | 321/1804 [35:29<2:40:06,  6.48s/it]
Face Renderer::  18%|█▊        | 322/1804 [35:35<2:39:17,  6.45s/it]
Face Renderer::  18%|█▊        | 323/1804 [35:42<2:38:01,  6.40s/it]
Face Renderer::  18%|█▊        | 324/1804 [35:48<2:36:57,  6.36s/it]
Face Renderer::  18%|█▊        | 325/1804 [35:54<2:36:53,  6.37s/it]
Face Renderer::  18%|█▊        | 326/1804 [36:01<2:36:47,  6.36s/it]
Face Renderer::  18%|█▊        | 327/1804 [36:07<2:37:54,  6.41s/it]
Face Renderer::  18%|█▊        | 328/1804 [36:14<2:38:05,  6.43s/it]
Face Renderer::  18%|█▊        | 329/1804 [36:20<2:38:49,  6.46s/it]
Face Renderer::  18%|█▊        | 330/1804 [36:29<2:53:21,  7.06s/it]
Face Renderer::  18%|█▊        | 331/1804 [36:36<2:55:55,  7.17s/it]
Face Renderer::  18%|█▊        | 332/1804 [36:43<2:53:23,  7.07s/it]
Face Renderer::  18%|█▊        | 333/1804 [36:49<2:46:32,  6.79s/it]
Face Renderer::  19%|█▊        | 334/1804 [36:55<2:42:55,  6.65s/it]
Face Renderer::  19%|█▊        | 335/1804 [37:02<2:40:28,  6.55s/it]
Face Renderer::  19%|█▊        | 336/1804 [37:08<2:38:11,  6.47s/it]
Face Renderer::  19%|█▊        | 337/1804 [37:14<2:37:18,  6.43s/it]
Face Renderer::  19%|█▊        | 338/1804 [37:21<2:36:46,  6.42s/it]
Face Renderer::  19%|█▉        | 339/1804 [37:27<2:36:53,  6.43s/it]
Face Renderer::  19%|█▉        | 340/1804 [37:34<2:36:02,  6.40s/it]
Face Renderer::  19%|█▉        | 341/1804 [37:40<2:37:43,  6.47s/it]
Face Renderer::  19%|█▉        | 342/1804 [37:47<2:40:37,  6.59s/it]
Face Renderer::  19%|█▉        | 343/1804 [37:54<2:44:41,  6.76s/it]
Face Renderer::  19%|█▉        | 344/1804 [38:01<2:44:01,  6.74s/it]
Face Renderer::  19%|█▉        | 345/1804 [38:07<2:42:48,  6.70s/it]
Face Renderer::  19%|█▉        | 346/1804 [38:15<2:46:43,  6.86s/it]
Face Renderer::  19%|█▉        | 347/1804 [38:23<2:53:35,  7.15s/it]
Face Renderer::  19%|█▉        | 348/1804 [38:30<2:55:22,  7.23s/it]
Face Renderer::  19%|█▉        | 349/1804 [38:38<2:58:37,  7.37s/it]
Face Renderer::  19%|█▉        | 350/1804 [38:45<2:59:33,  7.41s/it]
Face Renderer::  19%|█▉        | 351/1804 [38:52<2:53:41,  7.17s/it]
Face Renderer::  20%|█▉        | 352/1804 [38:59<2:52:33,  7.13s/it]
Face Renderer::  20%|█▉        | 353/1804 [39:05<2:48:50,  6.98s/it]
Face Renderer::  20%|█▉        | 354/1804 [39:12<2:44:14,  6.80s/it]
Face Renderer::  20%|█▉        | 355/1804 [39:18<2:41:30,  6.69s/it]
Face Renderer::  20%|█▉        | 356/1804 [39:24<2:38:03,  6.55s/it]
Face Renderer::  20%|█▉        | 357/1804 [39:31<2:35:01,  6.43s/it]
Face Renderer::  20%|█▉        | 358/1804 [39:37<2:32:44,  6.34s/it]
Face Renderer::  20%|█▉        | 359/1804 [39:43<2:31:19,  6.28s/it]
Face Renderer::  20%|█▉        | 360/1804 [39:49<2:33:03,  6.36s/it]
Face Renderer::  20%|██        | 361/1804 [39:56<2:35:35,  6.47s/it]
Face Renderer::  20%|██        | 362/1804 [40:02<2:32:29,  6.35s/it]
Face Renderer::  20%|██        | 363/1804 [40:09<2:35:59,  6.49s/it]
Face Renderer::  20%|██        | 364/1804 [40:16<2:39:27,  6.64s/it]
Face Renderer::  20%|██        | 365/1804 [40:22<2:35:49,  6.50s/it]
Face Renderer::  20%|██        | 366/1804 [40:29<2:34:49,  6.46s/it]
Face Renderer::  20%|██        | 367/1804 [40:35<2:33:46,  6.42s/it]
Face Renderer::  20%|██        | 368/1804 [40:41<2:29:50,  6.26s/it]
Face Renderer::  20%|██        | 369/1804 [40:47<2:29:32,  6.25s/it]
Face Renderer::  21%|██        | 370/1804 [40:53<2:30:08,  6.28s/it]
Face Renderer::  21%|██        | 371/1804 [41:00<2:29:26,  6.26s/it]
Face Renderer::  21%|██        | 372/1804 [41:06<2:27:54,  6.20s/it]
Face Renderer::  21%|██        | 373/1804 [41:12<2:26:34,  6.15s/it]
Face Renderer::  21%|██        | 374/1804 [41:18<2:26:16,  6.14s/it]
Face Renderer::  21%|██        | 375/1804 [41:24<2:25:21,  6.10s/it]
Face Renderer::  21%|██        | 376/1804 [41:30<2:25:13,  6.10s/it]
Face Renderer::  21%|██        | 377/1804 [41:36<2:27:31,  6.20s/it]
Face Renderer::  21%|██        | 378/1804 [41:43<2:32:30,  6.42s/it]
Face Renderer::  21%|██        | 379/1804 [41:50<2:37:46,  6.64s/it]
Face Renderer::  21%|██        | 380/1804 [41:58<2:44:09,  6.92s/it]
Face Renderer::  21%|██        | 381/1804 [42:05<2:46:21,  7.01s/it]
Face Renderer::  21%|██        | 382/1804 [42:12<2:45:48,  7.00s/it]
Face Renderer::  21%|██        | 383/1804 [42:19<2:44:19,  6.94s/it]
Face Renderer::  21%|██▏       | 384/1804 [42:26<2:42:35,  6.87s/it]
Face Renderer::  21%|██▏       | 385/1804 [42:32<2:37:19,  6.65s/it]
Face Renderer::  21%|██▏       | 386/1804 [42:38<2:34:42,  6.55s/it]
Face Renderer::  21%|██▏       | 387/1804 [42:44<2:32:08,  6.44s/it]
Face Renderer::  22%|██▏       | 388/1804 [42:50<2:28:47,  6.30s/it]
Face Renderer::  22%|██▏       | 389/1804 [42:56<2:25:30,  6.17s/it]
Face Renderer::  22%|██▏       | 390/1804 [43:02<2:24:00,  6.11s/it]
Face Renderer::  22%|██▏       | 391/1804 [43:08<2:25:23,  6.17s/it]
Face Renderer::  22%|██▏       | 392/1804 [43:16<2:31:42,  6.45s/it]
Face Renderer::  22%|██▏       | 393/1804 [43:22<2:33:09,  6.51s/it]
Face Renderer::  22%|██▏       | 394/1804 [43:29<2:36:15,  6.65s/it]
Face Renderer::  22%|██▏       | 395/1804 [43:37<2:41:57,  6.90s/it]
Face Renderer::  22%|██▏       | 396/1804 [43:43<2:37:47,  6.72s/it]
Face Renderer::  22%|██▏       | 397/1804 [43:49<2:36:15,  6.66s/it]
Face Renderer::  22%|██▏       | 398/1804 [43:56<2:35:10,  6.62s/it]
Face Renderer::  22%|██▏       | 399/1804 [44:02<2:30:46,  6.44s/it]
Face Renderer::  22%|██▏       | 400/1804 [44:08<2:29:28,  6.39s/it]
Face Renderer::  22%|██▏       | 401/1804 [44:15<2:29:12,  6.38s/it]
Face Renderer::  22%|██▏       | 402/1804 [44:21<2:28:22,  6.35s/it]
Face Renderer::  22%|██▏       | 403/1804 [44:27<2:26:41,  6.28s/it]
Face Renderer::  22%|██▏       | 404/1804 [44:34<2:30:18,  6.44s/it]
Face Renderer::  22%|██▏       | 405/1804 [44:41<2:31:57,  6.52s/it]
Face Renderer::  23%|██▎       | 406/1804 [44:47<2:31:11,  6.49s/it]
Face Renderer::  23%|██▎       | 407/1804 [44:54<2:32:41,  6.56s/it]
Face Renderer::  23%|██▎       | 408/1804 [45:01<2:38:09,  6.80s/it]
Face Renderer::  23%|██▎       | 409/1804 [45:08<2:37:17,  6.77s/it]
Face Renderer::  23%|██▎       | 410/1804 [45:14<2:35:35,  6.70s/it]
Face Renderer::  23%|██▎       | 411/1804 [45:21<2:34:17,  6.65s/it]
Face Renderer::  23%|██▎       | 412/1804 [45:27<2:29:58,  6.46s/it]
Face Renderer::  23%|██▎       | 413/1804 [45:33<2:29:48,  6.46s/it]
Face Renderer::  23%|██▎       | 414/1804 [45:41<2:34:52,  6.69s/it]
Face Renderer::  23%|██▎       | 415/1804 [45:47<2:34:35,  6.68s/it]
Face Renderer::  23%|██▎       | 416/1804 [45:54<2:34:20,  6.67s/it]
Face Renderer::  23%|██▎       | 417/1804 [46:00<2:33:17,  6.63s/it]
Face Renderer::  23%|██▎       | 418/1804 [46:07<2:30:15,  6.50s/it]
Face Renderer::  23%|██▎       | 419/1804 [46:13<2:29:38,  6.48s/it]
Face Renderer::  23%|██▎       | 420/1804 [46:20<2:29:41,  6.49s/it]
Face Renderer::  23%|██▎       | 421/1804 [46:26<2:30:13,  6.52s/it]
Face Renderer::  23%|██▎       | 422/1804 [46:33<2:30:34,  6.54s/it]
Face Renderer::  23%|██▎       | 423/1804 [46:39<2:28:37,  6.46s/it]
Face Renderer::  24%|██▎       | 424/1804 [46:46<2:30:11,  6.53s/it]
Face Renderer::  24%|██▎       | 425/1804 [46:52<2:32:02,  6.62s/it]
Face Renderer::  24%|██▎       | 426/1804 [46:59<2:32:07,  6.62s/it]
Face Renderer::  24%|██▎       | 427/1804 [47:06<2:32:16,  6.64s/it]
Face Renderer::  24%|██▎       | 428/1804 [47:12<2:32:27,  6.65s/it]
Face Renderer::  24%|██▍       | 429/1804 [47:19<2:28:59,  6.50s/it]
Face Renderer::  24%|██▍       | 430/1804 [47:25<2:26:13,  6.39s/it]
Face Renderer::  24%|██▍       | 431/1804 [47:31<2:26:41,  6.41s/it]
Face Renderer::  24%|██▍       | 432/1804 [47:38<2:26:36,  6.41s/it]
Face Renderer::  24%|██▍       | 433/1804 [47:44<2:25:21,  6.36s/it]
Face Renderer::  24%|██▍       | 434/1804 [47:50<2:25:12,  6.36s/it]
Face Renderer::  24%|██▍       | 435/1804 [47:57<2:29:59,  6.57s/it]
Face Renderer::  24%|██▍       | 436/1804 [48:04<2:30:32,  6.60s/it]
Face Renderer::  24%|██▍       | 437/1804 [48:11<2:32:06,  6.68s/it]
Face Renderer::  24%|██▍       | 438/1804 [48:17<2:28:19,  6.52s/it]
Face Renderer::  24%|██▍       | 439/1804 [48:23<2:26:22,  6.43s/it]
Face Renderer::  24%|██▍       | 440/1804 [48:29<2:23:35,  6.32s/it]
Face Renderer::  24%|██▍       | 441/1804 [48:35<2:19:52,  6.16s/it]
Face Renderer::  25%|██▍       | 442/1804 [48:41<2:21:32,  6.24s/it]
Face Renderer::  25%|██▍       | 443/1804 [48:48<2:21:30,  6.24s/it]
Face Renderer::  25%|██▍       | 444/1804 [48:54<2:21:05,  6.22s/it]
Face Renderer::  25%|██▍       | 445/1804 [49:00<2:22:13,  6.28s/it]
Face Renderer::  25%|██▍       | 446/1804 [49:07<2:22:21,  6.29s/it]
Face Renderer::  25%|██▍       | 447/1804 [49:13<2:20:54,  6.23s/it]
Face Renderer::  25%|██▍       | 448/1804 [49:19<2:19:42,  6.18s/it]
Face Renderer::  25%|██▍       | 449/1804 [49:25<2:19:29,  6.18s/it]
Face Renderer::  25%|██▍       | 450/1804 [49:31<2:19:47,  6.19s/it]
Face Renderer::  25%|██▌       | 451/1804 [49:37<2:20:13,  6.22s/it]
Face Renderer::  25%|██▌       | 452/1804 [49:44<2:20:28,  6.23s/it]
Face Renderer::  25%|██▌       | 453/1804 [49:50<2:18:53,  6.17s/it]
Face Renderer::  25%|██▌       | 454/1804 [49:55<2:14:58,  6.00s/it]
Face Renderer::  25%|██▌       | 455/1804 [50:01<2:15:05,  6.01s/it]
Face Renderer::  25%|██▌       | 456/1804 [50:07<2:14:52,  6.00s/it]
Face Renderer::  25%|██▌       | 457/1804 [50:14<2:16:32,  6.08s/it]
Face Renderer::  25%|██▌       | 458/1804 [50:20<2:16:23,  6.08s/it]
Face Renderer::  25%|██▌       | 459/1804 [50:27<2:23:23,  6.40s/it]
Face Renderer::  25%|██▌       | 460/1804 [50:34<2:28:52,  6.65s/it]
Face Renderer::  26%|██▌       | 461/1804 [50:42<2:34:16,  6.89s/it]
Face Renderer::  26%|██▌       | 462/1804 [50:49<2:36:02,  6.98s/it]
Face Renderer::  26%|██▌       | 463/1804 [50:55<2:32:42,  6.83s/it]
Face Renderer::  26%|██▌       | 464/1804 [51:02<2:30:03,  6.72s/it]
Face Renderer::  26%|██▌       | 465/1804 [51:09<2:31:34,  6.79s/it]
Face Renderer::  26%|██▌       | 466/1804 [51:16<2:32:13,  6.83s/it]
Face Renderer::  26%|██▌       | 467/1804 [51:22<2:29:22,  6.70s/it]
Face Renderer::  26%|██▌       | 468/1804 [51:28<2:26:32,  6.58s/it]
Face Renderer::  26%|██▌       | 469/1804 [51:34<2:23:12,  6.44s/it]
Face Renderer::  26%|██▌       | 470/1804 [51:41<2:22:35,  6.41s/it]
Face Renderer::  26%|██▌       | 471/1804 [51:47<2:19:55,  6.30s/it]
Face Renderer::  26%|██▌       | 472/1804 [51:53<2:19:17,  6.27s/it]
Face Renderer::  26%|██▌       | 473/1804 [51:59<2:20:06,  6.32s/it]
Face Renderer::  26%|██▋       | 474/1804 [52:06<2:19:07,  6.28s/it]
Face Renderer::  26%|██▋       | 475/1804 [52:12<2:18:00,  6.23s/it]
Face Renderer::  26%|██▋       | 476/1804 [52:18<2:17:57,  6.23s/it]
Face Renderer::  26%|██▋       | 477/1804 [52:24<2:18:41,  6.27s/it]
Face Renderer::  26%|██▋       | 478/1804 [52:31<2:19:24,  6.31s/it]
Face Renderer::  27%|██▋       | 479/1804 [52:37<2:17:45,  6.24s/it]
Face Renderer::  27%|██▋       | 480/1804 [52:43<2:17:55,  6.25s/it]
Face Renderer::  27%|██▋       | 481/1804 [52:49<2:14:46,  6.11s/it]
Face Renderer::  27%|██▋       | 482/1804 [52:55<2:14:40,  6.11s/it]
Face Renderer::  27%|██▋       | 483/1804 [53:01<2:14:17,  6.10s/it]
Face Renderer::  27%|██▋       | 484/1804 [53:07<2:10:52,  5.95s/it]
Face Renderer::  27%|██▋       | 485/1804 [53:13<2:12:01,  6.01s/it]
Face Renderer::  27%|██▋       | 486/1804 [53:19<2:12:31,  6.03s/it]
Face Renderer::  27%|██▋       | 487/1804 [53:25<2:12:40,  6.04s/it]
Face Renderer::  27%|██▋       | 488/1804 [53:31<2:12:22,  6.04s/it]
Face Renderer::  27%|██▋       | 489/1804 [53:38<2:20:15,  6.40s/it]
Face Renderer::  27%|██▋       | 490/1804 [53:45<2:20:26,  6.41s/it]
Face Renderer::  27%|██▋       | 491/1804 [53:51<2:19:50,  6.39s/it]
Face Renderer::  27%|██▋       | 492/1804 [53:57<2:21:00,  6.45s/it]
Face Renderer::  27%|██▋       | 493/1804 [54:04<2:19:22,  6.38s/it]
Face Renderer::  27%|██▋       | 494/1804 [54:10<2:19:41,  6.40s/it]
Face Renderer::  27%|██▋       | 495/1804 [54:16<2:19:09,  6.38s/it]
Face Renderer::  27%|██▋       | 496/1804 [54:23<2:18:32,  6.36s/it]
Face Renderer::  28%|██▊       | 497/1804 [54:29<2:18:25,  6.35s/it]
Face Renderer::  28%|██▊       | 498/1804 [54:35<2:17:47,  6.33s/it]
Face Renderer::  28%|██▊       | 499/1804 [54:42<2:18:18,  6.36s/it]
Face Renderer::  28%|██▊       | 500/1804 [54:48<2:16:49,  6.30s/it]
Face Renderer::  28%|██▊       | 501/1804 [54:55<2:18:18,  6.37s/it]
Face Renderer::  28%|██▊       | 502/1804 [55:01<2:18:00,  6.36s/it]
Face Renderer::  28%|██▊       | 503/1804 [55:09<2:26:41,  6.77s/it]
Face Renderer::  28%|██▊       | 504/1804 [55:16<2:29:08,  6.88s/it]
Face Renderer::  28%|██▊       | 505/1804 [55:22<2:25:54,  6.74s/it]
Face Renderer::  28%|██▊       | 506/1804 [55:29<2:25:39,  6.73s/it]
Face Renderer::  28%|██▊       | 507/1804 [55:37<2:34:53,  7.17s/it]
Face Renderer::  28%|██▊       | 508/1804 [55:44<2:31:33,  7.02s/it]
Face Renderer::  28%|██▊       | 509/1804 [55:50<2:26:15,  6.78s/it]
Face Renderer::  28%|██▊       | 510/1804 [55:57<2:25:04,  6.73s/it]
Face Renderer::  28%|██▊       | 511/1804 [56:04<2:29:09,  6.92s/it]
Face Renderer::  28%|██▊       | 512/1804 [56:11<2:29:25,  6.94s/it]
Face Renderer::  28%|██▊       | 513/1804 [56:18<2:27:17,  6.85s/it]
Face Renderer::  28%|██▊       | 514/1804 [56:24<2:26:24,  6.81s/it]
Face Renderer::  29%|██▊       | 515/1804 [56:31<2:26:25,  6.82s/it]
Face Renderer::  29%|██▊       | 516/1804 [56:38<2:24:43,  6.74s/it]
Face Renderer::  29%|██▊       | 517/1804 [56:44<2:21:40,  6.60s/it]
Face Renderer::  29%|██▊       | 518/1804 [56:50<2:17:05,  6.40s/it]
Face Renderer::  29%|██▉       | 519/1804 [56:56<2:15:26,  6.32s/it]
Face Renderer::  29%|██▉       | 520/1804 [57:02<2:14:50,  6.30s/it]
Face Renderer::  29%|██▉       | 521/1804 [57:08<2:13:44,  6.25s/it]
Face Renderer::  29%|██▉       | 522/1804 [57:15<2:14:44,  6.31s/it]
Face Renderer::  29%|██▉       | 523/1804 [57:22<2:18:32,  6.49s/it]
Face Renderer::  29%|██▉       | 524/1804 [57:28<2:19:55,  6.56s/it]
Face Renderer::  29%|██▉       | 525/1804 [57:35<2:20:36,  6.60s/it]
Face Renderer::  29%|██▉       | 526/1804 [57:42<2:21:33,  6.65s/it]
Face Renderer::  29%|██▉       | 527/1804 [57:48<2:21:00,  6.63s/it]
Face Renderer::  29%|██▉       | 528/1804 [57:55<2:21:30,  6.65s/it]
Face Renderer::  29%|██▉       | 529/1804 [58:04<2:34:05,  7.25s/it]
Face Renderer::  29%|██▉       | 530/1804 [58:12<2:39:47,  7.53s/it]
Face Renderer::  29%|██▉       | 531/1804 [58:21<2:51:29,  8.08s/it]
Face Renderer::  29%|██▉       | 532/1804 [58:28<2:44:27,  7.76s/it]
Face Renderer::  30%|██▉       | 533/1804 [58:36<2:41:48,  7.64s/it]
Face Renderer::  30%|██▉       | 534/1804 [58:43<2:37:23,  7.44s/it]
Face Renderer::  30%|██▉       | 535/1804 [58:49<2:32:10,  7.20s/it]
Face Renderer::  30%|██▉       | 536/1804 [58:57<2:36:15,  7.39s/it]
Face Renderer::  30%|██▉       | 537/1804 [59:05<2:38:49,  7.52s/it]
Face Renderer::  30%|██▉       | 538/1804 [59:12<2:32:44,  7.24s/it]
Face Renderer::  30%|██▉       | 539/1804 [59:18<2:28:30,  7.04s/it]
Face Renderer::  30%|██▉       | 540/1804 [59:25<2:24:27,  6.86s/it]
Face Renderer::  30%|██▉       | 541/1804 [59:32<2:26:36,  6.96s/it]
Face Renderer::  30%|███       | 542/1804 [59:39<2:25:50,  6.93s/it]
Face Renderer::  30%|███       | 543/1804 [59:45<2:24:32,  6.88s/it]
Face Renderer::  30%|███       | 544/1804 [59:52<2:20:26,  6.69s/it]
Face Renderer::  30%|███       | 545/1804 [59:58<2:19:28,  6.65s/it]
Face Renderer::  30%|███       | 546/1804 [1:00:06<2:25:39,  6.95s/it]
Face Renderer::  30%|███       | 547/1804 [1:00:13<2:26:08,  6.98s/it]
Face Renderer::  30%|███       | 548/1804 [1:00:20<2:24:49,  6.92s/it]
Face Renderer::  30%|███       | 549/1804 [1:00:27<2:26:08,  6.99s/it]
Face Renderer::  30%|███       | 550/1804 [1:00:34<2:26:37,  7.02s/it]
Face Renderer::  31%|███       | 551/1804 [1:00:41<2:25:22,  6.96s/it]
Face Renderer::  31%|███       | 552/1804 [1:00:48<2:29:16,  7.15s/it]
Face Renderer::  31%|███       | 553/1804 [1:00:57<2:39:10,  7.63s/it]
Face Renderer::  31%|███       | 554/1804 [1:01:04<2:36:38,  7.52s/it]
Face Renderer::  31%|███       | 555/1804 [1:01:12<2:37:26,  7.56s/it]
Face Renderer::  31%|███       | 556/1804 [1:01:19<2:34:02,  7.41s/it]
Face Renderer::  31%|███       | 557/1804 [1:01:26<2:30:12,  7.23s/it]
Face Renderer::  31%|███       | 558/1804 [1:01:33<2:27:18,  7.09s/it]
Face Renderer::  31%|███       | 559/1804 [1:01:40<2:26:14,  7.05s/it]
Face Renderer::  31%|███       | 560/1804 [1:01:47<2:25:52,  7.04s/it]
Face Renderer::  31%|███       | 561/1804 [1:01:53<2:24:42,  6.99s/it]
Face Renderer::  31%|███       | 562/1804 [1:02:00<2:24:35,  6.99s/it]
Face Renderer::  31%|███       | 563/1804 [1:02:07<2:23:19,  6.93s/it]
Face Renderer::  31%|███▏      | 564/1804 [1:02:14<2:22:58,  6.92s/it]
Face Renderer::  31%|███▏      | 565/1804 [1:02:21<2:20:18,  6.79s/it]
